roster_id,player_id,season_id,team_id
1,1,1,1
2,2,1,1
3,3,1,1
4,4,1,1
5,5,1,1
6,6,1,1
7,7,1,1
8,8,1,1
9,9,1,1
10,10,1,1
11,11,1,1
12,12,1,1
13,13,1,1
14,14,1,1
15,15,1,1
16,16,1,1
17,17,1,1
18,18,1,1
19,19,1,1
20,20,1,1
21,21,1,2
22,22,1,2
23,23,1,2
24,24,1,2
25,25,1,2
26,26,1,2
27,27,1,2
28,28,1,2
29,29,1,2
30,30,1,2
31,31,1,2
32,32,1,2
33,33,1,2
34,34,1,2
35,35,1,2
36,36,1,2
37,37,1,2
38,38,1,2
39,39,1,2
40,40,1,2
41,41,1,3
42,42,1,3
43,43,1,3
44,44,1,3
45,45,1,3
46,46,1,3
47,47,1,3
48,48,1,3
49,49,1,3
50,50,1,3
51,51,1,3
52,52,1,3
53,53,1,3
54,54,1,3
55,55,1,3
56,56,1,3
57,57,1,3
58,58,1,3
59,59,1,3
60,60,1,3
61,61,1,4
62,62,1,4
63,63,1,4
64,64,1,4
65,65,1,4
66,66,1,4
67,67,1,4
68,68,1,4
69,69,1,4
70,70,1,4
71,71,1,4
72,72,1,4
73,73,1,4
74,74,1,4
75,75,1,4
76,76,1,4
77,77,1,4
78,78,1,4
79,79,1,4
80,80,1,4
81,81,1,5
82,82,1,5
83,83,1,5
84,84,1,5
85,85,1,5
86,86,1,5
87,87,1,5
88,88,1,5
89,89,1,5
90,90,1,5
91,91,1,5
92,92,1,5
93,93,1,5
94,94,1,5
95,95,1,5
96,96,1,5
97,97,1,5
98,98,1,5
99,99,1,5
100,100,1,5
101,101,1,6
102,102,1,6
103,103,1,6
104,104,1,6
105,105,1,6
106,106,1,6
107,107,1,6
108,108,1,6
109,109,1,6
110,110,1,6
111,111,1,6
112,112,1,6
113,113,1,6
114,114,1,6
115,115,1,6
116,116,1,6
117,117,1,6
118,118,1,6
119,119,1,6
120,120,1,6
121,121,1,7
122,122,1,7
123,123,1,7
124,124,1,7
125,125,1,7
126,126,1,7
127,127,1,7
128,128,1,7
129,129,1,7
130,130,1,7
131,131,1,7
132,132,1,7
133,133,1,7
134,134,1,7
135,135,1,7
136,136,1,7
137,137,1,7
138,138,1,7
139,139,1,7
140,140,1,7
141,141,1,8
142,142,1,8
143,143,1,8
144,144,1,8
145,145,1,8
146,146,1,8
147,147,1,8
148,148,1,8
149,149,1,8
150,150,1,8
151,151,1,8
152,152,1,8
153,153,1,8
154,154,1,8
155,155,1,8
156,156,1,8
157,157,1,8
158,158,1,8
159,159,1,8
160,160,1,8
161,161,1,9
162,162,1,9
163,163,1,9
164,164,1,9
165,165,1,9
166,166,1,9
167,167,1,9
168,168,1,9
169,169,1,9
170,170,1,9
171,171,1,9
172,172,1,9
173,173,1,9
174,174,1,9
175,175,1,9
176,176,1,9
177,177,1,9
178,178,1,9
179,179,1,9
180,180,1,9
181,181,1,10
182,182,1,10
183,183,1,10
184,184,1,10
185,185,1,10
186,186,1,10
187,187,1,10
188,188,1,10
189,189,1,10
190,190,1,10
191,191,1,10
192,192,1,10
193,193,1,10
194,194,1,10
195,195,1,10
196,196,1,10
197,197,1,10
198,198,1,10
199,199,1,10
200,200,1,10
201,201,1,11
202,202,1,11
203,203,1,11
204,204,1,11
205,205,1,11
206,206,1,11
207,207,1,11
208,208,1,11
209,209,1,11
210,210,1,11
211,211,1,11
212,212,1,11
213,213,1,11
214,214,1,11
215,215,1,11
216,216,1,11
217,217,1,11
218,218,1,11
219,219,1,11
220,220,1,11
221,221,1,12
222,222,1,12
223,223,1,12
224,224,1,12
225,225,1,12
226,226,1,12
227,227,1,12
228,228,1,12
229,229,1,12
230,230,1,12
231,231,1,12
232,232,1,12
233,233,1,12
234,234,1,12
235,235,1,12
236,236,1,12
237,237,1,12
238,238,1,12
239,239,1,12
240,240,1,12
241,241,1,13
242,242,1,13
243,243,1,13
244,244,1,13
245,245,1,13
246,246,1,13
247,247,1,13
248,248,1,13
249,249,1,13
250,250,1,13
251,251,1,13
252,252,1,13
253,253,1,13
254,254,1,13
255,255,1,13
256,256,1,13
257,257,1,13
258,258,1,13
259,259,1,13
260,260,1,13
261,261,1,14
262,262,1,14
263,263,1,14
264,264,1,14
265,265,1,14
266,266,1,14
267,267,1,14
268,268,1,14
269,269,1,14
270,270,1,14
271,271,1,14
272,272,1,14
273,273,1,14
274,274,1,14
275,275,1,14
276,276,1,14
277,277,1,14
278,278,1,14
279,279,1,14
280,280,1,14
281,281,1,15
282,282,1,15
283,283,1,15
284,284,1,15
285,285,1,15
286,286,1,15
287,287,1,15
288,288,1,15
289,289,1,15
290,290,1,15
291,291,1,15
292,292,1,15
293,293,1,15
294,294,1,15
295,295,1,15
296,296,1,15
297,297,1,15
298,298,1,15
299,299,1,15
300,300,1,15
301,301,1,16
302,302,1,16
303,303,1,16
304,304,1,16
305,305,1,16
306,306,1,16
307,307,1,16
308,308,1,16
309,309,1,16
310,310,1,16
311,311,1,16
312,312,1,16
313,313,1,16
314,314,1,16
315,315,1,16
316,316,1,16
317,317,1,16
318,318,1,16
319,319,1,16
320,320,1,16
321,321,1,17
322,322,1,17
